"Part";"Value";"Device";"Package";"Description";"DESCRIPTION";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";
"ATMEGA328";"ATMEGA328P-AU";"ATMEGA328P-AU";"QFP80P900X900X120-32N";"";"8-bit Microcontroller with In-System Programmable Flash";"";"ATMEGA328P-AU";"1715486";"14R4631";"TQFP-32";"Atmel";
"C1";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C2";"4.7u";"C-EUC2012";"C2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C3";"4.7u";"C-EUC2012";"C2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C4";"0.47u";"C-EUC2012";"C2012";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C5";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C6";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C7";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C8";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C9";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C10";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C11";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C12";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C13";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C14";"0.01u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C16";"20p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C17";"20p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C18";"0.33u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C19";"2.2u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C20";"20p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C21";"20p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C22";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C23";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C24";"0.33u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C25";"2.2u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C26";"10u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C27";"10u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C28";"10u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C29";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C30";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C31";"10u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C32";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C33";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C34";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C35";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C36";"0.01u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C37";"3p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C38";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C39";"3p";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C40";"0.47u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C41";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C42";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C43";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C44";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C45";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C46";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C48";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C49";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C50";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C51";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C52";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C53";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C54";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"C55";"0.1u";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";"";
"D1";"";"DIODESOD-523";"SOD-523";"Diode";"";"";"";"";"";"";"";
"D2";"";"DIODESOD-523";"SOD-523";"Diode";"";"";"";"";"";"";"";
"D3";"";"DIODESOD-523";"SOD-523";"Diode";"";"";"";"";"";"";"";
"D4";"";"DIODESOD-523";"SOD-523";"Diode";"";"";"";"";"";"";"";
"IC1";"AD835";"AD835";"SO08";"";"";"";"";"";"";"";"";
"IC2";"AD835";"AD835";"SO08";"";"";"";"";"";"";"";"";
"IC3";"AD835";"AD835";"SO08";"";"";"";"";"";"";"";"";
"IC4";"TL072D";"TL072D";"SO08";"OP AMP";"";"";"";"";"";"";"";
"IC5";"NJM074V";"NJM074V";"TSSOP14";"";"";"";"";"";"";"";"";
"IC6";"NJM074V";"NJM074V";"TSSOP14";"";"";"";"";"";"";"";"";
"IC7";"NJM074V";"NJM074V";"TSSOP14";"";"";"";"";"";"";"";"";
"IC8";"NJM074V";"NJM074V";"TSSOP14";"";"";"";"";"";"";"";"";
"IC9";"NJM2884";"NJM2884";"SOT89-5";"";"";"";"";"";"";"";"";
"IC10";"NJM2884";"NJM2884";"SOT89-5";"";"";"";"";"";"";"";"";
"IC11";"AD9834";"AD9834";"TSSOP20";"The AD9834 is a 75 MHz low power DDS device capable of producing high performance sine and triangular outputs.";"";"";"";"";"";"";"";
"IC12";"AD9834";"AD9834";"TSSOP20";"The AD9834 is a 75 MHz low power DDS device capable of producing high performance sine and triangular outputs.";"";"";"";"";"";"";"";
"IC13";"SIT8002B";"SIT8002B";"SOT25";"";"";"";"";"";"";"";"";
"JP1";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";"";
"JP2";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"";"";"";
"JP3";"";"PINHD-2X3";"2X03";"PIN HEADER";"";"";"";"";"";"";"";
"L1";"CB2016";"CB2016";"CB2016";"POWER INDUCTOR";"";"";"";"";"";"";"";
"R1";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R2";"6.8k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R3";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R4";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R5";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R6";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R7";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R8";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R9";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R10";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R11";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R12";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R13";"560";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R14";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R15";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R16";"3.3k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R17";"22k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R18";"6.8k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R19";"10k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R20";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R21";"2.7k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R22";"22k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R23";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R24";"2.7k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R25";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R26";"3.3k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R27";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R28";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R29";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R30";"5.1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R31";"5.1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R32";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R33";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R34";"5.1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R35";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R36";"5.1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R37";"56";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R38";"56";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R39";"560";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R40";"560";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R41";"560";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R42";"62a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R43";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R44";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R45";"100k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R46";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R47";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R48";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R49";"47k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R50";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R51";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R52";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R53";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R54";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"R55";"560a";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";"";
"SJ1";"";"SJ";"SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";
"SJ2";"";"SJ";"SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";
"SJ3";"";"SJ";"SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";
"SV1";"";"MA05-1";"MA05-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";"";
"SV2";"";"MA06-1";"MA06-1";"PIN HEADER";"";"";"";"unknown";"unknown";"";"";
"VR1";"PVZ3A";"PVZ3A";"PVZ3A";"";"";"";"";"";"";"";"";
